dataset,layer1,layer2,n_models,mean_ae,median_ae,stdev_ae,min_ae,max_ae
fb_200M_uint64,cubic_spline,linear_regression,64,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,cubic_spline,linear_regression,128,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,cubic_spline,linear_regression,256,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,cubic_spline,linear_regression,512,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,cubic_spline,linear_regression,1024,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,cubic_spline,linear_regression,2048,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,cubic_spline,linear_regression,4096,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,cubic_spline,linear_regression,8192,4.7123e+07,47127255,2.72051e+07,0,94265235
fb_200M_uint64,cubic_spline,linear_regression,16384,3.63944e+07,36414245,2.10059e+07,0,72871659
fb_200M_uint64,cubic_spline,linear_regression,32768,8.27899e+06,8333464,4.76112e+06,0,16803336
fb_200M_uint64,cubic_spline,linear_regression,65536,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,131072,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,262144,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,524288,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,1048576,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,2097152,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,4194304,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,8388608,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,16777216,116998,103844,78143.6,0,324884
fb_200M_uint64,cubic_spline,linear_regression,33554432,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_spline,64,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,128,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,256,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,512,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,1024,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,2048,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,4096,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,8192,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,16384,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,32768,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,65536,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,131072,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,262144,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,524288,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,1048576,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,2097152,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,4194304,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,8388608,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,16777216,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_spline,33554432,205743,220260,85099.9,0,374972
fb_200M_uint64,linear_regression,linear_regression,64,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,128,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,256,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,512,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,1024,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,2048,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,4096,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,8192,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,16384,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,32768,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,65536,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,131072,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,262144,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,524288,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,1048576,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,2097152,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,4194304,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,8388608,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,16777216,116998,103844,78143.6,0,324884
fb_200M_uint64,linear_regression,linear_regression,33554432,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_spline,64,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,128,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,256,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,512,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,1024,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,2048,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,4096,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,8192,9.99931e+07,99993103,5.77311e+07,0,199986246
fb_200M_uint64,radix,linear_spline,16384,9.99926e+07,99992642,5.77308e+07,0,199985330
fb_200M_uint64,radix,linear_spline,32768,9.99862e+07,99986214,5.77271e+07,0,199972513
fb_200M_uint64,radix,linear_spline,65536,9.99633e+07,99963277,5.77139e+07,0,199926759
fb_200M_uint64,radix,linear_spline,131072,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,262144,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,524288,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,1048576,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,2097152,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,4194304,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,8388608,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,16777216,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_spline,33554432,205743,220260,85099.9,0,374972
fb_200M_uint64,radix,linear_regression,64,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,128,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,256,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,512,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,1024,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,2048,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,4096,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,8192,4.90983e+07,49099593,2.83465e+07,0,98203457
fb_200M_uint64,radix,linear_regression,16384,4.88323e+07,48833999,2.81928e+07,0,97673187
fb_200M_uint64,radix,linear_regression,32768,4.4605e+07,44612930,2.57502e+07,0,89244405
fb_200M_uint64,radix,linear_regression,65536,1.95926e+07,19634781,1.12976e+07,0,39365243
fb_200M_uint64,radix,linear_regression,131072,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,262144,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,524288,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,1048576,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,2097152,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,4194304,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,8388608,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,16777216,116998,103844,78143.6,0,324884
fb_200M_uint64,radix,linear_regression,33554432,116998,103844,78143.6,0,324884
osm_cellids_200M_uint64,linear_spline,linear_spline,64,7.54867e+06,2335621,9.867e+06,0,31691462
osm_cellids_200M_uint64,linear_spline,linear_spline,128,4.37738e+06,1247766,5.83749e+06,0,20718009
osm_cellids_200M_uint64,linear_spline,linear_spline,256,2.35367e+06,676257,3.39966e+06,0,13195032
osm_cellids_200M_uint64,linear_spline,linear_spline,512,809695,332188,1.05794e+06,0,5159379
osm_cellids_200M_uint64,linear_spline,linear_spline,1024,448181,170458,718612,0,4644917
osm_cellids_200M_uint64,linear_spline,linear_spline,2048,314797,96997,654387,0,5240248
osm_cellids_200M_uint64,linear_spline,linear_spline,4096,135847,53201,225355,0,1638574
osm_cellids_200M_uint64,linear_spline,linear_spline,8192,95577.6,28609,189673,0,1569206
osm_cellids_200M_uint64,linear_spline,linear_spline,16384,55574.1,15644,118723,0,1291703
osm_cellids_200M_uint64,linear_spline,linear_spline,32768,28521.5,8303,58829.7,0,871512
osm_cellids_200M_uint64,linear_spline,linear_spline,65536,15554.9,4456,31325.3,0,392950
osm_cellids_200M_uint64,linear_spline,linear_spline,131072,9297.4,2407,20232.3,0,303789
osm_cellids_200M_uint64,linear_spline,linear_spline,262144,5419.37,1271,12038.4,0,169930
osm_cellids_200M_uint64,linear_spline,linear_spline,524288,3105.43,680,6885.63,0,103092
osm_cellids_200M_uint64,linear_spline,linear_spline,1048576,1769.05,354,4117.98,0,69499
osm_cellids_200M_uint64,linear_spline,linear_spline,2097152,1051.86,190,2514.44,0,45106
osm_cellids_200M_uint64,linear_spline,linear_spline,4194304,608.95,101,1575.75,0,42249
osm_cellids_200M_uint64,linear_spline,linear_spline,8388608,341.235,55,857.93,0,22852
osm_cellids_200M_uint64,linear_spline,linear_spline,16777216,192.299,30,480.979,0,10978
osm_cellids_200M_uint64,linear_spline,linear_spline,33554432,108.222,17,258.415,0,6268
osm_cellids_200M_uint64,linear_spline,linear_regression,64,2.4239e+06,1194631,3.03991e+06,0,48809348
osm_cellids_200M_uint64,linear_spline,linear_regression,128,1.8278e+06,553374,2.73663e+06,0,15253061
osm_cellids_200M_uint64,linear_spline,linear_regression,256,1.0859e+06,353034,1.67509e+06,0,12656379
osm_cellids_200M_uint64,linear_spline,linear_regression,512,394075,157879,646278,0,8064987
osm_cellids_200M_uint64,linear_spline,linear_regression,1024,285791,101640,465453,0,6790065
osm_cellids_200M_uint64,linear_spline,linear_regression,2048,148356,57625,250730,0,9826974
osm_cellids_200M_uint64,linear_spline,linear_regression,4096,91351.3,31117,171125,0,3134837
osm_cellids_200M_uint64,linear_spline,linear_regression,8192,47536.3,17038,85135,0,2734261
osm_cellids_200M_uint64,linear_spline,linear_regression,16384,26338.5,9358,47052.1,0,1473480
osm_cellids_200M_uint64,linear_spline,linear_regression,32768,15090.7,4941,29347.8,0,1216064
osm_cellids_200M_uint64,linear_spline,linear_regression,65536,8628.03,2740,16179.7,0,980068
osm_cellids_200M_uint64,linear_spline,linear_regression,131072,5107.28,1454,10361.6,0,644017
osm_cellids_200M_uint64,linear_spline,linear_regression,262144,3011.57,782,6342.49,0,525301
osm_cellids_200M_uint64,linear_spline,linear_regression,524288,1690.2,410,3492.74,0,168584
osm_cellids_200M_uint64,linear_spline,linear_regression,1048576,1005.43,220,2220.9,0,164099
osm_cellids_200M_uint64,linear_spline,linear_regression,2097152,577.682,116,1310.66,0,159253
osm_cellids_200M_uint64,linear_spline,linear_regression,4194304,328.272,63,761.134,0,127029
osm_cellids_200M_uint64,linear_spline,linear_regression,8388608,185.052,34,431.31,0,31110
osm_cellids_200M_uint64,linear_spline,linear_regression,16777216,104.079,19,237.145,0,23448
osm_cellids_200M_uint64,linear_spline,linear_regression,33554432,58.0943,11,130.723,0,11777
osm_cellids_200M_uint64,cubic_spline,linear_spline,64,4.58209e+06,2473263,4.84856e+06,0,16969644
osm_cellids_200M_uint64,cubic_spline,linear_spline,128,4.34944e+06,1605283,6.25088e+06,0,23969395
osm_cellids_200M_uint64,cubic_spline,linear_spline,256,1.63341e+06,603195,2.4082e+06,0,11375996
osm_cellids_200M_uint64,cubic_spline,linear_spline,512,796574,309822,999993,0,4290291
osm_cellids_200M_uint64,cubic_spline,linear_spline,1024,474622,174116,709476,0,4483390
osm_cellids_200M_uint64,cubic_spline,linear_spline,2048,353087,113042,648387,0,4917194
osm_cellids_200M_uint64,cubic_spline,linear_spline,4096,144406,50215,229735,0,1612706
osm_cellids_200M_uint64,cubic_spline,linear_spline,8192,102517,28954,223356,0,1744373
osm_cellids_200M_uint64,cubic_spline,linear_spline,16384,44577.1,15654,76086.1,0,784323
osm_cellids_200M_uint64,cubic_spline,linear_spline,32768,30420.6,8895,61131.5,0,756584
osm_cellids_200M_uint64,cubic_spline,linear_spline,65536,16255.3,4621,32806.2,0,470644
osm_cellids_200M_uint64,cubic_spline,linear_spline,131072,9722.9,2469,19912.9,0,270883
osm_cellids_200M_uint64,cubic_spline,linear_spline,262144,5891.38,1314,13362.7,0,189504
osm_cellids_200M_uint64,cubic_spline,linear_spline,524288,3322.92,688,7486.53,0,118263
osm_cellids_200M_uint64,cubic_spline,linear_spline,1048576,1968.69,364,4986.98,0,133289
osm_cellids_200M_uint64,cubic_spline,linear_spline,2097152,1135.13,195,3017.62,0,77183
osm_cellids_200M_uint64,cubic_spline,linear_spline,4194304,677.443,103,2142.27,0,71586
osm_cellids_200M_uint64,cubic_spline,linear_spline,8388608,405.75,56,1505.55,0,54771
osm_cellids_200M_uint64,cubic_spline,linear_spline,16777216,227.021,31,824.913,0,35397
osm_cellids_200M_uint64,cubic_spline,linear_spline,33554432,130.868,17,468.373,0,22896
osm_cellids_200M_uint64,cubic_spline,linear_regression,64,3.09749e+06,1472607,3.6145e+06,0,20707737
osm_cellids_200M_uint64,cubic_spline,linear_regression,128,1.86301e+06,547836,2.57684e+06,0,26791527
osm_cellids_200M_uint64,cubic_spline,linear_regression,256,644573,308427,900386,0,11071169
osm_cellids_200M_uint64,cubic_spline,linear_regression,512,417976,154379,656616,0,6155595
osm_cellids_200M_uint64,cubic_spline,linear_regression,1024,262896,102130,396391,0,7724564
osm_cellids_200M_uint64,cubic_spline,linear_regression,2048,158483,58019,260549,0,9792081
osm_cellids_200M_uint64,cubic_spline,linear_regression,4096,89610.3,30599,154536,0,1596569
osm_cellids_200M_uint64,cubic_spline,linear_regression,8192,46035.2,17228,83488.3,0,3134837
osm_cellids_200M_uint64,cubic_spline,linear_regression,16384,24583.8,9261,37825,0,1105121
osm_cellids_200M_uint64,cubic_spline,linear_regression,32768,15097.3,5149,26082,0,966138
osm_cellids_200M_uint64,cubic_spline,linear_regression,65536,9037.74,2841,16789.1,0,1442856
osm_cellids_200M_uint64,cubic_spline,linear_regression,131072,5333.4,1477,10353.6,0,632161
osm_cellids_200M_uint64,cubic_spline,linear_regression,262144,3184.47,793,6654.32,0,628208
osm_cellids_200M_uint64,cubic_spline,linear_regression,524288,1818.66,418,3934.97,0,361071
osm_cellids_200M_uint64,cubic_spline,linear_regression,1048576,1079.92,228,2470.11,0,420173
osm_cellids_200M_uint64,cubic_spline,linear_regression,2097152,641.231,121,1668.29,0,103731
osm_cellids_200M_uint64,cubic_spline,linear_regression,4194304,375.232,65,1101.1,0,371205
osm_cellids_200M_uint64,cubic_spline,linear_regression,8388608,213.942,35,663.173,0,157186
osm_cellids_200M_uint64,cubic_spline,linear_regression,16777216,123.256,20,389.13,0,44761
osm_cellids_200M_uint64,cubic_spline,linear_regression,33554432,69.496,11,235.515,0,35143
osm_cellids_200M_uint64,linear_regression,linear_spline,64,5.44977e+06,1400001,7.63036e+06,0,25437678
osm_cellids_200M_uint64,linear_regression,linear_spline,128,2.28163e+06,1094703,2.86804e+06,0,12184787
osm_cellids_200M_uint64,linear_regression,linear_spline,256,1.60585e+06,530003,2.12216e+06,0,8704350
osm_cellids_200M_uint64,linear_regression,linear_spline,512,741634,255525,1.03299e+06,0,6018151
osm_cellids_200M_uint64,linear_regression,linear_spline,1024,429459,134913,732509,0,5324195
osm_cellids_200M_uint64,linear_regression,linear_spline,2048,249826,76807,533910,0,4414484
osm_cellids_200M_uint64,linear_regression,linear_spline,4096,144220,45179,292157,0,2477607
osm_cellids_200M_uint64,linear_regression,linear_spline,8192,92101.4,23412,228285,0,2477614
osm_cellids_200M_uint64,linear_regression,linear_spline,16384,62699.4,12490,196425,0,2477561
osm_cellids_200M_uint64,linear_regression,linear_spline,32768,42881.5,6777,183790,0,2477476
osm_cellids_200M_uint64,linear_regression,linear_spline,65536,33435.5,3700,180249,0,2477572
osm_cellids_200M_uint64,linear_regression,linear_spline,131072,28200.6,1927,179826,0,2477608
osm_cellids_200M_uint64,linear_regression,linear_spline,262144,25705.4,1030,179823,0,2477624
osm_cellids_200M_uint64,linear_regression,linear_spline,524288,23941.9,542,179873,0,2477616
osm_cellids_200M_uint64,linear_regression,linear_spline,1048576,22925.9,288,179943,0,2477642
osm_cellids_200M_uint64,linear_regression,linear_spline,2097152,22335.9,153,179995,0,2477642
osm_cellids_200M_uint64,linear_regression,linear_spline,4194304,21983.6,82,180029,0,2477642
osm_cellids_200M_uint64,linear_regression,linear_spline,8388608,21790,45,180049,0,2477642
osm_cellids_200M_uint64,linear_regression,linear_spline,16777216,21677.3,25,180062,0,2477642
osm_cellids_200M_uint64,linear_regression,linear_spline,33554432,21615.1,14,180069,0,2477642
osm_cellids_200M_uint64,linear_regression,linear_regression,64,2.81291e+06,752667,3.75456e+06,0,22796471
osm_cellids_200M_uint64,linear_regression,linear_regression,128,1.01446e+06,423621,1.55901e+06,0,14849818
osm_cellids_200M_uint64,linear_regression,linear_regression,256,736198,286765,1.02532e+06,0,6916315
osm_cellids_200M_uint64,linear_regression,linear_regression,512,379546,140883,644445,0,4495290
